[[int(0x3ffc41e)/(2**13),int(0x3fd0e8e)/(2**13),int(0x3ff5a4e)/(2**13),int(0x3ffeddf)/(2**13)]
[int(0x00137bb)/(2**13),int(0x3ff8cc3)/(2**13),int(0x3ff6db2)/(2**13),int(0x3ff3d65)/(2**13)]
[int(0x00362f2)/(2**13),int(0x002fde5)/(2**13),int(0x3ff6e7a)/(2**13),int(0x3fcb9bf)/(2**13)]
[int(0x3fd9568)/(2**13),int(0x3ffcd20)/(2**13),int(0x3ff6fdb)/(2**13),int(0x00223ac)/(2**13)]
[int(0x3ff5247)/(2**13),int(0x3ffb6b4)/(2**13),int(0x3ff70a8)/(2**13),int(0x002b593)/(2**13)]
[int(0x000aac8)/(2**13),int(0x3ff5d0a)/(2**13),int(0x3ff6444)/(2**13),int(0x002fcbb)/(2**13)]
[int(0x002ad51)/(2**13),int(0x003e41e)/(2**13),int(0x3ff65b7)/(2**13),int(0x0021f04)/(2**13)]
[int(0x3fcbf75)/(2**13),int(0x3fd3520)/(2**13),int(0x3ff559a)/(2**13),int(0x3fe7935)/(2**13)]
[int(0x3fe6a76)/(2**13),int(0x00258bc)/(2**13),int(0x3ff56c2)/(2**13),int(0x00044d0)/(2**13)]
[int(0x0007ffe)/(2**13),int(0x002a686)/(2**13),int(0x3ff5767)/(2**13),int(0x3ff8e35)/(2**13)]
[int(0x0029354)/(2**13),int(0x002a3ec)/(2**13),int(0x3ff584d)/(2**13),int(0x3ff23d5)/(2**13)]
[int(0x3fc6ccb)/(2**13),int(0x00071d6)/(2**13),int(0x3ff5907)/(2**13),int(0x000716f)/(2**13)]
[int(0x3feae1b)/(2**13),int(0x000eb52)/(2**13),int(0x3ff5972)/(2**13),int(0x3ff5210)/(2**13)]
[int(0x000fa07)/(2**13),int(0x0035207)/(2**13),int(0x3ff5a4c)/(2**13),int(0x3fe2c58)/(2**13)]
[int(0x002fdce)/(2**13),int(0x00111b6)/(2**13),int(0x3ff5b2c)/(2**13),int(0x3ff15b9)/(2**13)]
[int(0x3fce0c6)/(2**13),int(0x001085d)/(2**13),int(0x3ff5bff)/(2**13),int(0x0010eef)/(2**13)]
[int(0x3ff6319)/(2**13),int(0x3fd7600)/(2**13),int(0x3ff5c85)/(2**13),int(0x3ff2888)/(2**13)]
[int(0x0010706)/(2**13),int(0x0027c99)/(2**13),int(0x3ff5ce5)/(2**13),int(0x0031d28)/(2**13)]
[int(0x003164d)/(2**13),int(0x0029e82)/(2**13),int(0x3ff5d7a)/(2**13),int(0x3fc7f21)/(2**13)]
[int(0x3fd7780)/(2**13),int(0x0017735)/(2**13),int(0x3ff5e0b)/(2**13),int(0x003ea08)/(2**13)]
[int(0x3ff94cc)/(2**13),int(0x3fc513f)/(2**13),int(0x3ff5f18)/(2**13),int(0x3fd2c81)/(2**13)]
[int(0x0008ba4)/(2**13),int(0x3fc2e6e)/(2**13),int(0x3ff52b4)/(2**13),int(0x0030c0d)/(2**13)]
[int(0x002919e)/(2**13),int(0x002eec1)/(2**13),int(0x3ff5304)/(2**13),int(0x3fd0bde)/(2**13)]
[int(0x3fce0f1)/(2**13),int(0x3fcde74)/(2**13),int(0x3ff6449)/(2**13),int(0x3ffc82e)/(2**13)]
[int(0x3ff06ee)/(2**13),int(0x00151c2)/(2**13),int(0x3ff6507)/(2**13),int(0x000fc9e)/(2**13)]
[int(0x000b3fd)/(2**13),int(0x0002e15)/(2**13),int(0x3ff65b7)/(2**13),int(0x3fd4254)/(2**13)]
[int(0x003609a)/(2**13),int(0x3fc8a14)/(2**13),int(0x3ff6658)/(2**13),int(0x002ec90)/(2**13)]
[int(0x3fd5cd0)/(2**13),int(0x0016c8e)/(2**13),int(0x3ff66de)/(2**13),int(0x3fd0379)/(2**13)]
[int(0x3ff74b1)/(2**13),int(0x0033161)/(2**13),int(0x3ff676a)/(2**13),int(0x3fe4630)/(2**13)]
[int(0x0012cd3)/(2**13),int(0x003dce3)/(2**13),int(0x3ff685f)/(2**13),int(0x001d69b)/(2**13)]
[int(0x0038483)/(2**13),int(0x000c593)/(2**13),int(0x3ff6912)/(2**13),int(0x0012a30)/(2**13)]
[int(0x3fd6f46)/(2**13),int(0x002406d)/(2**13),int(0x3ff6981)/(2**13),int(0x0031554)/(2**13)]
[int(0x3ffa82d)/(2**13),int(0x0017f60)/(2**13),int(0x3ff6a76)/(2**13),int(0x002cdee)/(2**13)]
[int(0x001c93e)/(2**13),int(0x3fc680b)/(2**13),int(0x3ff6ac9)/(2**13),int(0x002e9eb)/(2**13)]
[int(0x003e417)/(2**13),int(0x3fe21bf)/(2**13),int(0x3ff6ba6)/(2**13),int(0x002f376)/(2**13)]
[int(0x3fd964d)/(2**13),int(0x3fd018f)/(2**13),int(0x3ff6c30)/(2**13),int(0x3fd7099)/(2**13)]
[int(0x00005e1)/(2**13),int(0x3fd93c6)/(2**13),int(0x3ff6d2e)/(2**13),int(0x002d593)/(2**13)]
[int(0x00118ae)/(2**13),int(0x0015d19)/(2**13),int(0x3ff60f8)/(2**13),int(0x3fde64d)/(2**13)]
[int(0x0030ee9)/(2**13),int(0x3fc0877)/(2**13),int(0x3ff61d6)/(2**13),int(0x3fdeeb2)/(2**13)]
[int(0x3fcd3f4)/(2**13),int(0x3fdd023)/(2**13),int(0x3ff632e)/(2**13),int(0x3ff0034)/(2**13)]
[int(0x3ff05f3)/(2**13),int(0x3fca5fb)/(2**13),int(0x3ff5297)/(2**13),int(0x002807e)/(2**13)]
[int(0x0009878)/(2**13),int(0x3fd41e9)/(2**13),int(0x3ff53d8)/(2**13),int(0x3fc71ef)/(2**13)]
[int(0x00333cf)/(2**13),int(0x3fcd521)/(2**13),int(0x3ff5494)/(2**13),int(0x3ff7232)/(2**13)]
[int(0x3fcae8f)/(2**13),int(0x000ffa6)/(2**13),int(0x3ff55e3)/(2**13),int(0x001a957)/(2**13)]
[int(0x3ff20c1)/(2**13),int(0x0012389)/(2**13),int(0x3ff5684)/(2**13),int(0x3fd699f)/(2**13)]
[int(0x000de67)/(2**13),int(0x0011566)/(2**13),int(0x3ff5820)/(2**13),int(0x3fdac0d)/(2**13)]
[int(0x00338ad)/(2**13),int(0x3fce814)/(2**13),int(0x3ff58e8)/(2**13),int(0x001d6b1)/(2**13)]
[int(0x3fd3985)/(2**13),int(0x000aebe)/(2**13),int(0x3ff59cd)/(2**13),int(0x0004007)/(2**13)]
[int(0x3ffce66)/(2**13),int(0x3fee566)/(2**13),int(0x3ff5b71)/(2**13),int(0x002d652)/(2**13)]
[int(0x001bbc5)/(2**13),int(0x3ff35ff)/(2**13),int(0x3ff5c39)/(2**13),int(0x001ba52)/(2**13)]
[int(0x003f0da)/(2**13),int(0x3fc6617)/(2**13),int(0x3ff5d1c)/(2**13),int(0x3fece5a)/(2**13)]
[int(0x3fde9cd)/(2**13),int(0x3fedd44)/(2**13),int(0x3ff5e5d)/(2**13),int(0x3fd7e91)/(2**13)]
[int(0x0002197)/(2**13),int(0x3fc8851)/(2**13),int(0x3ff5f85)/(2**13),int(0x002acab)/(2**13)]
[int(0x0011ed4)/(2**13),int(0x003c4f3)/(2**13),int(0x3ff539a)/(2**13),int(0x3fcfff2)/(2**13)]
[int(0x00324ca)/(2**13),int(0x000c83b)/(2**13),int(0x3ff549c)/(2**13),int(0x003b58e)/(2**13)]
[int(0x3fd79e2)/(2**13),int(0x003f383)/(2**13),int(0x3ff558d)/(2**13),int(0x0009078)/(2**13)]
[int(0x3ff2065)/(2**13),int(0x0002167)/(2**13),int(0x3ff5662)/(2**13),int(0x00212bc)/(2**13)]
[int(0x001b218)/(2**13),int(0x3fc6a5d)/(2**13),int(0x3ff6852)/(2**13),int(0x0005a2a)/(2**13)]
[int(0x003fcdf)/(2**13),int(0x3fe12ca)/(2**13),int(0x3ff6931)/(2**13),int(0x3fe14fe)/(2**13)]
[int(0x3fde3d5)/(2**13),int(0x3fe08e4)/(2**13),int(0x3ff69f8)/(2**13),int(0x3fe9969)/(2**13)]
[int(0x0004455)/(2**13),int(0x003c82b)/(2**13),int(0x3ff6a83)/(2**13),int(0x3fc3d67)/(2**13)]
[int(0x00201f6)/(2**13),int(0x3fcabb9)/(2**13),int(0x3ff6bca)/(2**13),int(0x3fe4840)/(2**13)]
[int(0x003d612)/(2**13),int(0x001a6e1)/(2**13),int(0x3ff6c9f)/(2**13),int(0x3fffdf6)/(2**13)]
[int(0x3fe54a1)/(2**13),int(0x3fd31f1)/(2**13),int(0x3ff6d77)/(2**13),int(0x3fd8fc8)/(2**13)]
[int(0x000284f)/(2**13),int(0x0025948)/(2**13),int(0x3ff6e5d)/(2**13),int(0x3ffbd34)/(2**13)]
[int(0x00298ff)/(2**13),int(0x0038a47)/(2**13),int(0x3ff6efb)/(2**13),int(0x3fe1de0)/(2**13)]
[int(0x3fc4184)/(2**13),int(0x00140fa)/(2**13),int(0x3ff6fad)/(2**13),int(0x001cdd7)/(2**13)]
[int(0x3fe9d8e)/(2**13),int(0x3ff06e8)/(2**13),int(0x3ff7044)/(2**13),int(0x0011440)/(2**13)]
[int(0x000c01c)/(2**13),int(0x002a597)/(2**13),int(0x3ff70c9)/(2**13),int(0x001fb08)/(2**13)]
[int(0x0019084)/(2**13),int(0x003a15e)/(2**13),int(0x3ff6423)/(2**13),int(0x000a5b7)/(2**13)]
[int(0x3fc0491)/(2**13),int(0x3fdd962)/(2**13),int(0x3ff649a)/(2**13),int(0x3ffb67a)/(2**13)]
[int(0x3fd838c)/(2**13),int(0x3fc7fa5)/(2**13),int(0x3ff6571)/(2**13),int(0x3fd2054)/(2**13)]
[int(0x0002491)/(2**13),int(0x3fee50f)/(2**13),int(0x3ff6631)/(2**13),int(0x00328d2)/(2**13)]
[int(0x0015643)/(2**13),int(0x001a733)/(2**13),int(0x3ff556e)/(2**13),int(0x0000c5a)/(2**13)]
[int(0x003ad90)/(2**13),int(0x3fedb3a)/(2**13),int(0x3ff55a4)/(2**13),int(0x3fffe72)/(2**13)]
[int(0x3fd698b)/(2**13),int(0x000657c)/(2**13),int(0x3ff5677)/(2**13),int(0x003df63)/(2**13)]
[int(0x3ff505f)/(2**13),int(0x0017ab4)/(2**13),int(0x3ff574e)/(2**13),int(0x3fe98d7)/(2**13)]
[int(0x001de1e)/(2**13),int(0x0005a1c)/(2**13),int(0x3ff57b2)/(2**13),int(0x3fcf003)/(2**13)]
[int(0x003b34a)/(2**13),int(0x3fe3cf8)/(2**13),int(0x3ff5863)/(2**13),int(0x3ffe340)/(2**13)]
[int(0x3fdc070)/(2**13),int(0x3fdfc81)/(2**13),int(0x3ff58e0)/(2**13),int(0x0014361)/(2**13)]
[int(0x3ffd458)/(2**13),int(0x3feda49)/(2**13),int(0x3ff59b5)/(2**13),int(0x0024be1)/(2**13)]
[int(0x002235e)/(2**13),int(0x00224db)/(2**13),int(0x3ff5a57)/(2**13),int(0x001a100)/(2**13)]
[int(0x003b2ca)/(2**13),int(0x0033d15)/(2**13),int(0x3ff5b74)/(2**13),int(0x3fda730)/(2**13)]
[int(0x3fe1eb5)/(2**13),int(0x0037571)/(2**13),int(0x3ff5bb1)/(2**13),int(0x003d1f1)/(2**13)]
[int(0x3ffea66)/(2**13),int(0x3fefe0f)/(2**13),int(0x3ff5c83)/(2**13),int(0x3fddcad)/(2**13)]
[int(0x00120a2)/(2**13),int(0x0015014)/(2**13),int(0x3ff503b)/(2**13),int(0x00077fa)/(2**13)]
[int(0x0037c0e)/(2**13),int(0x3fe3480)/(2**13),int(0x3ff50bb)/(2**13),int(0x3fe5b81)/(2**13)]
[int(0x3fd3449)/(2**13),int(0x3fdfb56)/(2**13),int(0x3ff5204)/(2**13),int(0x0002ca1)/(2**13)]
[int(0x3ff93a6)/(2**13),int(0x0035350)/(2**13),int(0x3ff528c)/(2**13),int(0x3fd7e1f)/(2**13)]
[int(0x0015314)/(2**13),int(0x3fc142c)/(2**13),int(0x3ff53f2)/(2**13),int(0x3feadc0)/(2**13)]
[int(0x3fc03bf)/(2**13),int(0x3fdde8f)/(2**13),int(0x3ff663a)/(2**13),int(0x3fc0daa)/(2**13)]
[int(0x3fde505)/(2**13),int(0x3fc6e25)/(2**13),int(0x3ff6702)/(2**13),int(0x003f741)/(2**13)]
[int(0x0001ddc)/(2**13),int(0x0027e95)/(2**13),int(0x3ff67c0)/(2**13),int(0x00175ac)/(2**13)]
[int(0x0022f7c)/(2**13),int(0x0018428)/(2**13),int(0x3ff68ee)/(2**13),int(0x3ffcbf9)/(2**13)]
[int(0x3fc6f55)/(2**13),int(0x000a94d)/(2**13),int(0x3ff69f0)/(2**13),int(0x3fcd2f3)/(2**13)]
[int(0x3fe3661)/(2**13),int(0x0024b8d)/(2**13),int(0x3ff6aa2)/(2**13),int(0x3fcd3a8)/(2**13)]
[int(0x000863b)/(2**13),int(0x3fc38a3)/(2**13),int(0x3ff6c4a)/(2**13),int(0x00141b3)/(2**13)]
[int(0x002c5de)/(2**13),int(0x0033b1e)/(2**13),int(0x3ff6d4e)/(2**13),int(0x3fe0cdd)/(2**13)]
[int(0x3fcbe09)/(2**13),int(0x3fd7ada)/(2**13),int(0x3ff6e39)/(2**13),int(0x3fca7af)/(2**13)]
[int(0x3ff3f18)/(2**13),int(0x0001e6b)/(2**13),int(0x3ff6f50)/(2**13),int(0x3ffc3de)/(2**13)]
[int(0x0002e18)/(2**13),int(0x3fcb476)/(2**13),int(0x3ff633b)/(2**13),int(0x0022d9f)/(2**13)]]
